Year,Precinct,Full Time Positions,Budget,Borough,MURDER & NON NEGL. MANSLAUGHTER,RAPE,ROBBERY,FELONY ASSAULT,BURGLARY,GRAND LARCENY,GRAND LARCENY OF MOTOR VEHICLE,TOTAL SEVEN MAJOR FELONY OFFENSES,Population_Year
2006,1,219,11001943,MANHATTAN SOUTH,1,4,119,94,255,1462,78,2013,59431
2006,5,240,12354423,MANHATTAN SOUTH,2,5,132,104,152,605,40,1040,53356
2006,6,237,10716126,MANHATTAN SOUTH,3,6,214,123,280,1283,70,1979,61259
2006,7,174,7786080,MANHATTAN SOUTH,4,7,176,105,127,362,83,864,55703
2006,9,234,10190005,MANHATTAN SOUTH,1,14,252,165,297,775,75,1579,76639
2006,10,193,8623271,MANHATTAN SOUTH,4,10,174,151,179,860,91,1469,44024
2006,13,246,10839120,MANHATTAN SOUTH,2,9,311,149,443,1708,94,2716,91076
2006,17,207,9440082,MANHATTAN SOUTH,2,11,98,72,215,957,36,1391,75029
2006,19,277,12635716,MANHATTAN NORTH,1,12,252,106,488,1848,135,2842,203458
2006,20,191,8672961,MANHATTAN NORTH,1,7,148,84,145,883,59,1327,97843
2006,23,250,11356496,MANHATTAN NORTH,10,22,331,215,92,282,56,1008,72440
2006,24,213,9708632,MANHATTAN NORTH,5,10,258,131,155,647,107,1313,106048
2006,25,229,10068223,MANHATTAN NORTH,9,24,284,254,161,286,83,1101,45968
2006,26,176,7582096,MANHATTAN NORTH,0,12,250,102,102,367,56,889,49310
2006,28,212,9340289,MANHATTAN NORTH,12,18,308,196,173,344,54,1105,43013
2006,30,252,10892002,MANHATTAN NORTH,12,24,300,228,145,275,69,1053,60776
2006,32,264,11999550,MANHATTAN NORTH,17,32,411,361,208,354,92,1475,66822
2006,33,284,12211010,MANHATTAN NORTH,10,30,245,199,142,219,103,948,79102
2006,34,274,11983511,MANHATTAN NORTH,10,23,326,202,272,367,203,1403,114843
2006,40,329,13116563,Bronx,14,39,478,446,234,442,221,1874,87724
2006,41,240,10065880,Bronx,14,18,286,348,213,237,161,1277,51362
2006,42,237,10284423,Bronx,17,20,396,354,334,339,208,1668,74164
2006,43,377,15057372,Bronx,12,37,521,535,441,699,464,2709,165764
2006,44,386,14762864,Bronx,13,31,501,586,349,485,324,2289,144843
2006,45,203,8903483,Bronx,4,13,245,157,275,459,355,1508,116846
2006,46,379,14793947,Bronx,18,46,593,492,326,449,230,2154,126446
2006,47,283,12479895,Bronx,17,42,408,437,349,367,378,1998,147908
2006,48,258,11412129,Bronx,17,27,471,242,324,388,183,1652,80886
2006,49,205,9332626,Bronx,8,19,310,197,411,503,345,1793,112644
2006,50,195,8861008,Bronx,8,16,177,144,185,375,220,1125,99617
2006,52,304,13306485,Bronx,13,28,547,469,500,571,310,2438,136274
2006,60,234,10226857,BROOKLYN SOUTH,5,13,365,257,231,605,148,1624,102379
2006,61,213,9670525,BROOKLYN SOUTH,6,12,264,129,375,698,318,1802,155697
2006,62,200,8965475,BROOKLYN SOUTH,4,7,252,155,458,656,266,1798,175225
2006,63,175,8070399,BROOKLYN SOUTH,9,13,269,120,237,726,271,1645,107043
2006,66,201,8534885,BROOKLYN SOUTH,3,8,230,144,382,504,206,1477,185784
2006,67,334,12975075,BROOKLYN SOUTH,19,28,508,477,533,665,389,2619,152374
2006,68,175,8028526,BROOKLYN SOUTH,2,8,142,131,368,524,261,1436,119859
2006,69,181,8806885,BROOKLYN SOUTH,7,9,314,206,198,475,206,1415,81966
2006,70,300,12737164,BROOKLYN SOUTH,11,38,615,369,524,936,267,2760,159102
2006,71,274,12345890,BROOKLYN SOUTH,18,18,425,344,322,464,272,1863,97000
2006,72,220,9480537,BROOKLYN SOUTH,4,21,272,208,359,402,223,1489,123430
2006,73,300,12500000,BROOKLYN NORTH,22,35,605,565,301,445,176,2149,81652
2006,75,476,18415470,BROOKLYN NORTH,29,58,805,706,464,769,488,3319,176261
2006,76,150,7110742,BROOKLYN SOUTH,0,9,135,90,118,220,94,666,42156
2006,77,302,13185347,BROOKLYN NORTH,23,21,359,300,264,367,165,1499,86534
2006,78,189,8549674,BROOKLYN SOUTH,3,3,190,96,193,467,133,1085,64048
2006,79,314,13177918,BROOKLYN NORTH,23,35,536,431,373,430,168,1996,83952
2006,81,238,10279444,BROOKLYN NORTH,12,23,423,348,286,322,152,1566,60242
2006,83,309,13614310,BROOKLYN NORTH,6,35,520,403,539,306,263,2072,109543
2006,84,248,10716120,BROOKLYN NORTH,2,6,217,147,156,684,71,1283,41235
2006,88,198,8678442,BROOKLYN NORTH,11,6,263,143,186,469,120,1198,46240
2006,90,239,10692970,BROOKLYN NORTH,5,24,403,198,584,551,260,2025,111019
2006,94,159,7296113,BROOKLYN NORTH,1,3,148,94,240,256,210,952,49646
